lSLF07#2@68"Compile /Users/jose/work/wordpress/Classes/WPImagePickerController.m293466921#293466921#0(0"0(0#0#60"/Users/jose/work/wordpress/Classes/WPImagePickerController.m4300885448#1852"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPImagePickerController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o /Users/jose/work/wordpress/Classes/WPImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.328310
e293466921.395334
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o
x/Users/jose/work/wordpress/Classes/WPImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/jose/work/wordpress/Classes/WPImageView.m293466921#293466921#0(0"0(0#0#48"/Users/jose/work/wordpress/Classes/WPImageView.m4300885448#1828"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPImageView.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o /Users/jose/work/wordpress/Classes/WPLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.150984
e293466923.221746
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o
x/Users/jose/work/wordpress/Classes/WPLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/jose/work/wordpress/Classes/WPLabel.m293466923#293466923#0(0"0(0#0#44"/Users/jose/work/wordpress/Classes/WPLabel.m4300885448#1820"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPLabel.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o /Users/jose/work/wordpress/Classes/WPLabelFooterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.569339
e293466922.641249
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o
x/Users/jose/work/wordpress/Classes/WPLabelFooterView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jose/work/wordpress/Classes/WPLabelFooterView.m293466922#293466922#0(0"0(0#0#54"/Users/jose/work/wordpress/Classes/WPLabelFooterView.m4300885448#1840"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPLabelFooterView.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o /Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.734829
e293466921.805053
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o
x/Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m293466921#293466921#0(0"0(0#0#63"/Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m4300885448#1858"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotoViewController.o /Users/jose/work/wordpress/Classes/WPPhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.159922
e293466921.267844
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotoViewController.o
x/Users/jose/work/wordpress/Classes/WPPhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jose/work/wordpress/Classes/WPPhotoViewController.m293466921#293466921#0(0"0(0#0#58"/Users/jose/work/wordpress/Classes/WPPhotoViewController.m4300885448#1848"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPPhotoViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotoViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotosListViewController.o /Users/jose/work/wordpress/Classes/WPPhotosListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.140576
e293466921.328208
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotosListViewController.o
x/Users/jose/work/wordpress/Classes/WPPhotosListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jose/work/wordpress/Classes/WPPhotosListViewController.m293466921#293466921#0(0"0(0#0#63"/Users/jose/work/wordpress/Classes/WPPhotosListViewController.m4300885448#1858"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPPhotosListViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotosListViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o /Users/jose/work/wordpress/Classes/WPProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.001436
e293466923.108578
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o
x/Users/jose/work/wordpress/Classes/WPProgressHUD.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/jose/work/wordpress/Classes/WPProgressHUD.m293466923#293466923#0(0"0(0#0#50"/Users/jose/work/wordpress/Classes/WPProgressHUD.m4300885448#1832"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/WPProgressHUD.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o0#
